(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.000) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'admin' AND "django_content_type"."model" IN ('logentry')); args=('admin', 'logentry'); alias=default
(0.000) SELECT "auth_permission"."content_type_id" AS "content_type", "auth_permission"."codename" AS "codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (1) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, 2 ASC; args=(1,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'admin'; args=('admin',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'auth' AND "django_content_type"."model" IN ('user', 'group', 'permission')); args=('auth', 'user', 'group', 'permission'); alias=default
(0.000) SELECT "auth_permission"."content_type_id" AS "content_type", "auth_permission"."codename" AS "codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (2, 3, 4) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, 2 ASC; args=(2, 3, 4); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'auth'; args=('auth',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'contenttypes' AND "django_content_type"."model" IN ('contenttype')); args=('contenttypes', 'contenttype'); alias=default
(0.000) SELECT "auth_permission"."content_type_id" AS "content_type", "auth_permission"."codename" AS "codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (5) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, 2 ASC; args=(5,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'contenttypes'; args=('contenttypes',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE ("django_content_type"."app_label" = 'sessions' AND "django_content_type"."model" IN ('session')); args=('sessions', 'session'); alias=default
(0.000) SELECT "auth_permission"."content_type_id" AS "content_type", "auth_permission"."codename" AS "codename" FROM "auth_permission" INNER JOIN "django_content_type" ON ("auth_permission"."content_type_id" = "django_content_type"."id") WHERE "auth_permission"."content_type_id" IN (6) ORDER BY "django_content_type"."app_label" ASC, "django_content_type"."model" ASC, 2 ASC; args=(6,); alias=default
(0.000) SELECT "django_content_type"."id", "django_content_type"."app_label", "django_content_type"."model" FROM "django_content_type" WHERE "django_content_type"."app_label" = 'sessions'; args=('sessions',); alias=default
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.001) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Watching dir C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\templates with glob **/*.
Watching dir C:\Users\COM\phurhard_HNG\phurhard_proj\locale with glob **/*.mo.
Watching dir C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir C:\Users\COM\phurhard_HNG\phurhard_proj\myprofile_api\locale with glob **/*.mo.
Watching dir C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\corsheaders\locale with glob **/*.mo.
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\asyncio\transports.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1760572176.564968
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\functions\json.py first seen with mtime 1760572175.2232583
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\backends\sqlite3\schema.py first seen with mtime 1760572175.0828037
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\utils\safestring.py first seen with mtime 1760572176.701917
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\servers\__init__.py first seen with mtime 1760572174.9727545
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\views\generic\base.py first seen with mtime 1760572177.2623081
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1760572160.9068725
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1760575800.7233436
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\_functional.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1760572170.503393
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\admin\migrations\0003_logentry_add_action_flag_choices.py first seen with mtime 1760572169.6451225
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1760572174.9727545
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\http\server.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\sites\requests.py first seen with mtime 1760572174.3365347
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\views\defaults.py first seen with mtime 1760572176.9413238
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\utils\log.py first seen with mtime 1760572176.696004
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\_opcode_metadata.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1760572176.7009916
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1760572174.9667342
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1760572175.0984225
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1760572166.9846804
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\fields\files.py first seen with mtime 1760572175.2076368
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1760572175.2076368
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1760572171.618196
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\checks\compatibility\__init__.py first seen with mtime 1760572174.8640177
File C:\Users\COM\AppData\Local\Programs\Python\Python313\DLLs\_bz2.pyd first seen with mtime 1744123580.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\functions\comparison.py first seen with mtime 1760572175.2232583
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\reprlib.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\views\decorators\csrf.py first seen with mtime 1760572177.2557094
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\postgres\forms\hstore.py first seen with mtime 1760572171.649671
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\utils\mediatypes.py first seen with mtime 1760572190.8166106
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\asyncio\subprocess.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\admin\migrations\__init__.py first seen with mtime 1760572169.6451225
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\typing.py first seen with mtime 1744123528.0
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\_colorize.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\rest_framework\views.py first seen with mtime 1760572190.6266582
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\core\files\uploadhandler.py first seen with mtime 1760572174.8640177
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\zipfile\__init__.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\backends\signals.py first seen with mtime 1760572174.9727545
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\urllib3\connectionpool.py first seen with mtime 1760572160.8518667
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\models\sql\query.py first seen with mtime 1760572175.3422487
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1760572175.4268298
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1760572176.699994
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\db\migrations\serializer.py first seen with mtime 1760572175.1368487
File C:\Users\COM\AppData\Local\Programs\Python\Python313\Lib\importlib\resources\__init__.py first seen with mtime 1744123528.0
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1760572166.3633964
File C:\Users\COM\phurhard_HNG\venv\Lib\site-packages\django\contrib\auth\migrations\0010_alter_group_name_max_length.py first seen with mtime 1760572170.5043888
